Church,Hub,District,Superintendent,Lay Leader
"Adams, Lothian, MD",Anne Arundel County South,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Ager Road, Hyattsville, MD",Upper Prince George's County,Tidal Basin,Ianther Mills,Ken Ow
"Alberta Gary Memorial, Columbia, MD",Columbia/Highland Area,Tidal Basin,Ianther Mills,Ken Ow
"Albright Memorial, Washington, DC",DC Wards 4 & 5,Tidal Basin,Ianther Mills,Ken Ow
"Alexandria Chapel, Indian Head, MD",Charles County,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Allegany, Frostburg, MD",Allegany Northwest,Canal,John Wunderlich,Richard Willson
"Ames, Baltimore, MD",Baltimore City West,Harbor,Sarah Schlieckert,Darrell Taylor
"Ames, Bel Air, MD",Bel Air Area,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Araby, Frederick, MD",Mount Airy Area,Lakes,Jim Miller,Angela Fossett
"Arbutus, Baltimore, MD",Catonsville Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Arden, Martinsburg, WV*",Martinsburg Area,Canal,John Wunderlich,Richard Willson
"Arlington-Lewin, Baltimore, MD",Baltimore Northwest Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Arnolia, Baltimore, MD",Baltimore Beltway North,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Asbury Town Neck, Severna Park, MD*",Route 2,Harbor,Sarah Schlieckert,Darrell Taylor
"Asbury, Annapolis, MD",Downtown Annapolis,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Asbury, Arnold, MD",Route 2,Harbor,Sarah Schlieckert,Darrell Taylor
"Asbury, Brandywine, MD",210 Corridor,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Asbury, Charles Town, WV",Pending,Canal,John Wunderlich,Richard Willson
"Asbury, Frederick, MD",Downtown Frederick,Lakes,Jim Miller,Angela Fossett
"Asbury, Germantown, MD",Greater Gaithersburg,Tidal Basin,Ianther Mills,Ken Ow
"Asbury, Hagerstown, MD",Hagerstown,Canal,John Wunderlich,Richard Willson
"Asbury, Jessup, MD",Greater Laurel,Harbor,Sarah Schlieckert,Darrell Taylor
"Asbury, Shepherdstown, WV",Shepherdstown Area,Canal,John Wunderlich,Richard Willson
"Asbury, Washington, DC","DC Wards 2,3, & 6",Tidal Basin,Ianther Mills,Ken Ow
"Asbury, White Marsh, MD",Bel Air Area,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Asbury-Broadneck, Annapolis, MD",Route 2,Harbor,Sarah Schlieckert,Darrell Taylor
"Ashton, Ashton, MD",Columbia/Highland Area,Tidal Basin,Ianther Mills,Ken Ow
"Ayres Chapel, White Hall, MD",Mission Central,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
Church,Hub,District,Superintendent,Lay Leader
"Back River, Essex, MD",Baltimore County East,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Baldwin Memorial, Millersville, MD",Pasadena Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Barton, Barton, MD",Allegany West,Canal,John Wunderlich,Richard Willson
"Bedington, Martinsburg, WV",Pending,Canal,John Wunderlich,Richard Willson
"Beechfield, Baltimore, MD",Catonsville Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Bel Air, Bel Air, MD",Bel Air Area,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Benevola, Boonsboro, MD",Washington County South,Canal,John Wunderlich,Richard Willson
"Bentley Springs, Parkton, MD",Pending,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Berkeley Place, Martinsburg, WV",Downtown Martinsburg,Canal,John Wunderlich,Richard Willson
"Bethany Korean, Ellicott City, MD*",Korean Ministries,Harbor,Sarah Schlieckert,Darrell Taylor
"Bethany, Ellicott City, MD*",Ellicott City,Lakes,Jim Miller,Angela Fossett
"Bethel, Harpers Ferry, WV",Harpers Ferry Area,Lakes,Jim Miller,Angela Fossett
"Bethel, Rohrersville, MD",Washington County South,Canal,John Wunderlich,Richard Willson
"Bethel, Smithsburg, MD*",Smithsburg Area,Canal,John Wunderlich,Richard Willson
"Bethel, Upper Marlboro, MD",Upper Marlboro Area,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Bethesda, Baltimore, MD",Baltimore City East,Harbor,Sarah Schlieckert,Darrell Taylor
"",Montgomery County,,,
"Bethesda, Bethesda, MD*",,Tidal Basin,Ianther Mills,Ken Ow
"",Southwest,,,
"Bethesda, Damascus, MD",Pending,Lakes,Jim Miller,Angela Fossett
"Bethesda, Shepherdstown, WV",Shepherdstown Area,Canal,John Wunderlich,Richard Willson
"Bethesda, Sykesville, MD",Sykesville/Eldersburg,Lakes,Jim Miller,Angela Fossett
"Bethesda, Valley Lee, MD",St. Mary's County,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Bixlers, Westminster, MD",Pending,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Blairton, Martinsburg, WV",Downtown Martinsburg,Canal,John Wunderlich,Richard Willson
"Bolivar, Harpers Ferry, WV",Harpers Ferry Area,Lakes,Jim Miller,Angela Fossett
"Bosley, Sparks, MD",Baltimore North County,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Bowie, Bowie, MD",Bowie/Lanham Area,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Bradbury Heights, Washington, DC",DC East of the River,Tidal Basin,Ianther Mills,Ken Ow
"Brighter Day, Washington, DC",DC East of the River,Tidal Basin,Ianther Mills,Ken Ow
Church,Hub,District,Superintendent,Lay Leader
"Brightwood Park, Washington, DC",DC Wards 4 & 5,Tidal Basin,Ianther Mills,Ken Ow
"Brook Hill, Frederick, MD*",Downtown Frederick,Lakes,Jim Miller,Angela Fossett
"Brookfield, Upper Marlboro, MD",Upper Marlboro Area,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Brooklyn Community, Baltimore, MD",Glen Burnie-Bayview Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Brooks, Saint Leonard, MD",Calvert County South,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Buckeystown Rt 80, Buckeystown, MD",Frederick Area,Lakes,Jim Miller,Angela Fossett
"Buckeystown Rt 85, Buckeystown, MD",Frederick Area,Lakes,Jim Miller,Angela Fossett
"Bunker Hill, Bunker Hill, WV",Martinsburg Area,Canal,John Wunderlich,Richard Willson
"Cabin John, Cabin John, MD",Pending,Tidal Basin,Ianther Mills,Ken Ow
"Calvary, Annapolis, MD*",Downtown Annapolis,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Calvary, Finksburg, MD",Westminster Area,Lakes,Jim Miller,Angela Fossett
"Calvary, Frederick, MD",Downtown Frederick,Lakes,Jim Miller,Angela Fossett
"Calvary, Great Cacapon, WV",Berkeley Springs,Canal,John Wunderlich,Richard Willson
"Calvary, Martinsburg, WV",Pending,Canal,John Wunderlich,Richard Willson
"Calvary, Mount Airy, MD*",Mount Airy Area,Lakes,Jim Miller,Angela Fossett
"Calvary, Ridgeley, WV",Allegany West,Canal,John Wunderlich,Richard Willson
"Calvary, Waldorf, MD",Charles County,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Camp Chapel, White Marsh, MD",Baltimore Beltway North,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Camp Hill-Wesley, Harpers Ferry, WV",Harpers Ferry Area,Lakes,Jim Miller,Angela Fossett
"Cape Saint Claire, Annapolis, MD",Pending,Harbor,Sarah Schlieckert,Darrell Taylor
"Capitol Hill, Washington, DC","DC Wards 2,3, & 6",Tidal Basin,Ianther Mills,Ken Ow
"Carroll-Western, Prince Frederick, MD",Calvert County South,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Carters, Friendship, MD",Anne Arundel County South,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Catalpa, Hancock, MD",Hancock/Williamsport Area,Canal,John Wunderlich,Richard Willson
"Catonsville, Catonsville, MD*",Catonsville Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Cecil Memorial, Annapolis, MD",Downtown Annapolis,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Cedar Grove, Parkton, MD",Pending,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Centenary, Bermuda",,Tidal Basin,Ianther Mills,Ken Ow
Church Hub,District,Superintendent,Lay Leader
"Centenary, Cumberland, MD Allegany East",Canal,John Wunderlich,Richard Willson
"Centenary, Shady Side, MD Anne Arundel County South",Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Centennial Memorial, Frederick, MD Downtown Frederick",Lakes,Jim Miller,Angela Fossett
"Central, Cumberland, MD Allegany Northwest",Canal,John Wunderlich,Richard Willson
"Centre, Forest Hill, MD Harford County North",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Chase, Baltimore, MD* Baltimore County East",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Cheltenham, Cheltenham, MD Upper Marlboro Area",Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Cherry Hill, Baltimore, MD Glen Burnie-Bayview Area",Harbor,Sarah Schlieckert,Darrell Taylor
"Chesaco, Baltimore, MD Baltimore County East",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Cheverly, Cheverly, MD Upper Prince George's County",Tidal Basin,Ianther Mills,Ken Ow
Montgomery County,,,
"Chevy Chase, Chevy Chase, MD",Tidal Basin,Ianther Mills,Ken Ow
Southwest,,,
"Chews Memorial, Harwood, MD Anne Arundel County South",Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Chicamuxen, Indian Head, MD Charles County",Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Christ Church of Baltimore Co,",,,
"Darrell Taylor Baltimore, MD Catonsville Area",Harbor,Sarah Schlieckert,
"Christ Church of the Deaf, Baltimore,",,,
Catonsville Area,Harbor,Sarah Schlieckert,Darrell Taylor
MD,,,
"Christ, Aquasco, MD Upper Marlboro Area",Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Christ, Baltimore, MD Baltimore City East",Harbor,Sarah Schlieckert,Darrell Taylor
"Christ, Columbia, MD Columbia/Highland Area",Tidal Basin,Ianther Mills,Ken Ow
"Christ, Cumberland, MD Allegany East",Canal,John Wunderlich,Richard Willson
"Christ, Washington, DC* DC Wards 2,3, & 6",Tidal Basin,Ianther Mills,Ken Ow
"Clarks Chapel, Bel Air, MD Pending",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Clarksburg, Clarksburg, MD Mount Airy Area",Lakes,Jim Miller,Angela Fossett
"Clinton, Clinton, MD 210 Corridor",Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Clynmalira, Phoenix, MD Timonium Area",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Cokesbury, Abingdon, MD Mission Central",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Colesville, Silver Spring, MD Silver Spring Area",Tidal Basin,Ianther Mills,Ken Ow
"College Park Hispanic, College Park,",,,
Upper Prince George's County,Tidal Basin,Ianther Mills,Ken Ow
MD,,,
"College Park, College Park, MD Upper Prince George's County",Tidal Basin,Ianther Mills,Ken Ow
Church,Hub,District,Superintendent,Lay Leader
"Community of Faith, Clarksburg, MD",Damascus Area,Lakes,Jim Miller,Angela Fossett
"Community, Crofton, MD",Greater Laurel,Harbor,Sarah Schlieckert,Darrell Taylor
"Community, Laurel, MD",Greater Laurel,Harbor,Sarah Schlieckert,Darrell Taylor
"Community, Pasadena, MD",Pasadena Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Community, Washington, DC",DC Wards 4 & 5,Tidal Basin,Ianther Mills,Ken Ow
"Concord-Saint Andrews, Bethesda,",Montgomery County,,,
"",,Tidal Basin,Ianther Mills,Ken Ow
MD,Southwest,,,
"Coopers, Dunkirk, MD",Calvert County North,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Covenant, Montgomery Village, MD",Greater Gaithersburg,Tidal Basin,Ianther Mills,Ken Ow
"Cowenton, White Marsh, MD",Baltimore County East,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Cranberry, Perryman, MD",Mission Central,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Cresaptown, Cresaptown, MD*",Allegany West,Canal,John Wunderlich,Richard Willson
"Daisy, Lisbon, MD",Lisbon/Woodbine,Lakes,Jim Miller,Angela Fossett
"Damascus, Damascus, MD*",Damascus Area,Lakes,Jim Miller,Angela Fossett
"Darkesville, Inwood, WV",Pending,Canal,John Wunderlich,Richard Willson
"Darlington, Darlington, MD",Harford County North,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Davidsonville, Davidsonville, MD",South River,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Dawson, Rawlings, MD",Allegany West,Canal,John Wunderlich,Richard Willson
"Deer Creek, Forest Hill, MD",Harford County North,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Deer Park, Westminster, MD*",Westminster Area,Lakes,Jim Miller,Angela Fossett
"Deerfield, Sabillasville, MD",Smithsburg Area,Canal,John Wunderlich,Richard Willson
"Dickerson, Dickerson, MD",Frederick Area,Lakes,Jim Miller,Angela Fossett
"Dorsey Emmanuel, Elkridge, MD",BWI Corridor,Harbor,Sarah Schlieckert,Darrell Taylor
"Douglas Memorial, Washington, DC",DC Wards 4 & 5,Tidal Basin,Ianther Mills,Ken Ow
"Dublin, Street, MD",Harford County North,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Dumbarton, Washington, DC","DC Wards 2,3, & 6",Tidal Basin,Ianther Mills,Ken Ow
"Eastern, Baltimore, MD",Baltimore City East,Harbor,Sarah Schlieckert,Darrell Taylor
"Eastern, Lusby, MD",Calvert County South,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Eastport, Annapolis, MD",Downtown Annapolis,Two Rivers,Johnsie Cogman,Rosalind Pinkney
Church,Hub,District,Superintendent,Lay Leader
"Ebenezer, Fallston, MD",Mission Central,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Ebenezer, Lanham, MD",Bowie/Lanham Area,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Ebenezer, Sykesville, MD",Sykesville/Eldersburg,Lakes,Jim Miller,Angela Fossett
"Ebenezer, Washington, DC","DC Wards 2,3, & 6",Tidal Basin,Ianther Mills,Ken Ow
"Eckhart, Frostburg, MD",Allegany Northwest,Canal,John Wunderlich,Richard Willson
"Eden Korean, Baltimore, MD",Korean Ministries,Harbor,Sarah Schlieckert,Darrell Taylor
"Edgewood, Baltimore, MD",Towson/Lutherville,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Elderslie-Saint Andrews, Baltimore,",,,,
"",Baltimore Northwest Area,Harbor,Sarah Schlieckert,Darrell Taylor
MD,,,,
"Ellerslie, Ellerslie, MD",Allegany Northwest,Canal,John Wunderlich,Richard Willson
"Emanuel, Catonsville, MD",Catonsville Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Emmanuel, Beltsville, MD",Bowie/Lanham Area,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Emmanuel, Cumberland, MD*",Allegany East,Canal,John Wunderlich,Richard Willson
"Emmanuel, Hagerstown, MD",Hagerstown,Canal,John Wunderlich,Richard Willson
"Emmanuel, Huntingtown, MD",Calvert County North,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Emmanuel, Laurel, MD*",Greater Laurel,Harbor,Sarah Schlieckert,Darrell Taylor
"Emmarts, Baltimore, MD",Baltimore Northwest Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Emory Grove, Gaithersburg, MD",Greater Gaithersburg,Tidal Basin,Ianther Mills,Ken Ow
"Emory, Ellicott City, MD",Ellicott City,Lakes,Jim Miller,Angela Fossett
"Emory, Street, MD*",Harford County North,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Emory, Upperco, MD",North Carroll,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Emory, Washington, DC*",DC Wards 4 & 5,Tidal Basin,Ianther Mills,Ken Ow
"Engle, Harpers Ferry, WV",Harpers Ferry Area,Lakes,Jim Miller,Angela Fossett
"Epworth Chapel, Baltimore, MD*",Baltimore Northwest Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Epworth, Cockeysville, MD",Timonium Area,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Epworth, Gaithersburg, MD",Greater Gaithersburg,Tidal Basin,Ianther Mills,Ken Ow
"Essex, Essex, MD",Baltimore County East,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Fairhaven, Gaithersburg, MD*",Greater Gaithersburg,Tidal Basin,Ianther Mills,Ken Ow
"Fairview Avenue, Cumberland, MD",Allegany Northwest,Canal,John Wunderlich,Richard Willson
Church,Hub,District,Superintendent,Lay Leader
"Ganotown, Martinsburg, WV",Pending,Canal,John Wunderlich,Richard Willson
"Garfield, Smithsburg, MD",Smithsburg Area,Canal,John Wunderlich,Richard Willson
"Gary Memorial, Ellicott City, MD",Ellicott City,Lakes,Jim Miller,Angela Fossett
"Gerrardstown, Gerrardstown, WV",Martinsburg Area,Canal,John Wunderlich,Richard Willson
"Gethsemane, Capitol Heights, MD",210 Corridor,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Glen Burnie, Glen Burnie, MD",Glen Burnie-Bayview Area,Harbor,Sarah Schlieckert,Darrell Taylor
"Glen Mar, Ellicott City, MD",Ellicott City,Lakes,Jim Miller,Angela Fossett
"Glenelg, Glenelg, MD",Columbia/Highland Area,Tidal Basin,Ianther Mills,Ken Ow
"Glenmont, Silver Spring, MD",Silver Spring Area,Tidal Basin,Ianther Mills,Ken Ow
"Glenn Dale, Glenn Dale, MD",Bowie/Lanham Area,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Glyndon, Glyndon, MD",Reisterstown,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Good Hope Union, Silver Spring, MD",Silver Spring Area,Tidal Basin,Ianther Mills,Ken Ow
"Good Shepherd, Baltimore, MD",Baltimore City Central,Harbor,Sarah Schlieckert,Darrell Taylor
"Good Shepherd, Silver Spring, MD",Upper Prince George's County,Tidal Basin,Ianther Mills,Ken Ow
"Good Shepherd, Waldorf, MD",Charles County,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Goshen, Gaithersburg, MD",Greater Gaithersburg,Tidal Basin,Ianther Mills,Ken Ow
"Gough, Cockeysville, MD",Baltimore North County,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Govans-Boundary, Baltimore, MD",Baltimore City East,Harbor,Sarah Schlieckert,Darrell Taylor
"Grace, Aberdeen, MD",Bel Air Area,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Grace, Baltimore, MD*",Baltimore City Central,Harbor,Sarah Schlieckert,Darrell Taylor
"Grace, Fort Washington, MD*",210 Corridor,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Grace, Gaithersburg, MD",Greater Gaithersburg,Tidal Basin,Ianther Mills,Ken Ow
"Grace, Hagerstown, MD",Hagerstown,Canal,John Wunderlich,Richard Willson
"Grace, Midland, MD",Allegany West,Canal,John Wunderlich,Richard Willson
"Grace, Takoma Park, MD",Upper Prince George's County,Tidal Basin,Ianther Mills,Ken Ow
"Grace, Upperco, MD",Pending,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Graceland, Baltimore, MD",Baltimore County East,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Greenmount, Hampstead, MD",North Carroll,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
Church Hub,District,Superintendent,Lay Leader
"Greensburg, Martinsburg, WV Pending",Canal,John Wunderlich,Richard Willson
"Gwynn Oak, Baltimore, MD Baltimore Northwest Area",Harbor,Sarah Schlieckert,Darrell Taylor
"Halethorpe-Relay, Halethorpe, MD Catonsville Area",Harbor,Sarah Schlieckert,Darrell Taylor
"Hall, Glen Burnie, MD Glen Burnie-Bayview Area",Harbor,Sarah Schlieckert,Darrell Taylor
"Hampden, Baltimore, MD Baltimore City Central",Harbor,Sarah Schlieckert,Darrell Taylor
"Hancock, Hancock, MD Hancock/Williamsport Area",Canal,John Wunderlich,Richard Willson
"Harmony, Falling Waters, WV Hancock/Williamsport Area",Canal,John Wunderlich,Richard Willson
"Harwood Park, Elkridge, MD BWI Corridor",Harbor,Sarah Schlieckert,Darrell Taylor
"Havre De Grace, Havre de Grace, MD* Bel Air Area",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Hedgesville, Hedgesville, WV Berkeley Springs",Canal,John Wunderlich,Richard Willson
"Hereford, Monkton, MD Baltimore North County",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Hiss, Baltimore, MD Baltimore Beltway North",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Hollywood, Hollywood, MD St. Mary's County",Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Holy Cross, Ridgeley, WV Allegany West",Canal,John Wunderlich,Richard Willson
"Hope Memorial Saint Mark,",,,
South River,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Edgewater, MD",,,
"Hopehill, Frederick, MD Frederick Area",Lakes,Jim Miller,Angela Fossett
"Hopewell, Havre de Grace, MD Harford County North",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Hopkins, Highland, MD Columbia/Highland Area",Tidal Basin,Ianther Mills,Ken Ow
"Howard Chapel-Ridgeville, Mount",,,
"Angela Fossett Airy, MD Lisbon/Woodbine",Lakes,Jim Miller,
"Hughes Memorial, Washington, DC DC East of the River",Tidal Basin,Ianther Mills,Ken Ow
"Hughes, Wheaton, MD Silver Spring Area",Tidal Basin,Ianther Mills,Ken Ow
"Huntingtown, Huntington, MD Calvert County North",Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Hunt's Memorial, Towson, MD* Towson/Lutherville",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Idlewylde, Baltimore, MD Towson/Lutherville",Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Ijamsville, Ijamsville, MD Mount Airy Area",Lakes,Jim Miller,Angela Fossett
"Immanuel, Brandywine, MD Upper Marlboro Area",Two Rivers,Johnsie Cogman,Rosalind Pinkney
"In His Service Com. Ministry, Bryans",,,
Charles County,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"Road, MD",,,
"Inwood, Inwood, WV Pending",Canal,John Wunderlich,Richard Willson
Church,Hub,District,Superintendent,Lay Leader
"Jackson Chapel, Frederick, MD",Downtown Frederick,Lakes,Jim Miller,Angela Fossett
"Jarrettsville, Jarrettsville, MD",Mission Central,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"Jefferson, Jefferson, MD",Harpers Ferry Area,Lakes,Jim Miller,Angela Fossett
"Jennings Chapel, Woodbine, MD",Lisbon/Woodbine,Lakes,Jim Miller,Angela Fossett
"Jerusalem-Mt Pleasant, Rockville, MD",Greater Rockville,Tidal Basin,Ianther Mills,Ken Ow
"John Wesley, Abingdon, MD",Bel Air Area,Reservoir,Eliezer Valentín-Castañón,Chuck Conjar
"John Wesley, Annapolis, MD",Downtown Annapolis,Two Rivers,Johnsie Cogman,Rosalind Pinkney
"John Wesley, Baltimore, MD",Baltimore City West,Harbor,Sarah Schlieckert,Darrell Taylor
"John Wesley, Glen Burnie, MD*",Glen Burnie-Bayview Area,Harbor,Sarah Schlieckert,Darrell Taylor
"John Wesley, Hagerstown, MD",Hagerstown,Canal,John Wunderlich,Richard Willson
"John Wesley-Waterbury, Crownsville,",,,,
"",Pasadena Area,Harbor,Sarah Schlieckert,Darrell Taylor
MD,,,,
"Johnsville, Sykesville, MD",Sykesville/Eldersburg,Lakes,Jim Miller,Angela Fossett
"Johnsville, Union Bridge, MD",New Windsor Area,Lakes,Jim Miller,Angela Fossett
